==================================================================
v44 HH DE-SATURATION recalibration (Gli1 6.9x, CyclinD1 7.6x MB/GNP)

--- baseline (currently-baked params)  obj=4.203 ---
params: K_Ptch_Smo=0.194, K_Smo_Gli_switch=1.45, K_Gli_act_Gli1=0.539, Vmax_Gli1_tx=0.584, k_Cd_tx_basal=0.137, k_Cd_tx_Gli_max=70, K_Gli_act_CycD=0.625, k_Cd_tx_MYCN=14.5, K_MYCN_Cd=1.97, n_MYCN_Cd=2.43, k_Smo_act=1.5, k_Ptch1_basal=0.3, k_Ptch1_Gli=0.6, K_Gli_Ptch=0.5
  Gli1          MB/GNP  =   3.914   target 6.9
  Gli1      P7Ptch/GNP  =   1.962   target 1.5
  Gli1     GNP+HHi/GNP  =   0.000   target 0.01
  Gli1      MB+HHi/MB   =   0.000   target 0.023
  Cd_mRNA       MB/GNP  =   5.464   target 7.58
  Cd_mRNA   P7Ptch/GNP  =   2.208   target 1.9
  Cd_mRNA  GNP+HHi/GNP  =   0.124   target 0.157
  Cd_mRNA   MB+HHi/MB   =   0.111   target 0.144
  Ptch1_mRNA      MB/GNP  =   1.304   target 5.0
  Ptch1_mRNA  MB+HHi/MB   =   0.625   target 0.1

Nelder-Mead from baked X0...
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2271.35, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2091.54 and h = 2.56013e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2108.99 and h = 3.01699e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2082.09 and h = 6.6315e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.25, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2087.61 and h = 1.46243e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.29, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.02, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2073.99 and h = 3.01195e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.34 and h = 5.02153e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2078.95 and h = 4.55754e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2100.83 and h = 1.96714e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2099.54 and h = 1.96242e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2077.12 and h = 2.79382e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2078.36 and h = 4.55649e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2070.76, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2070.46, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2100.77 and h = 2.22732e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2082.37 and h = 7.09561e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.94 and h = 4.20065e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2104.38 and h = 2.18454e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2078.6 and h = 4.19839e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2077.14 and h = 3.61627e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2071.34 and h = 4.36875e-08, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2081.02 and h = 5.94411e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.03, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2071.02 and h = 6.30281e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2073.99 and h = 3.01302e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2154.84 and h = 3.41747e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2098.25 and h = 1.88035e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2097.29 and h = 2.07038e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.02, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.05 and h = 6.84621e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.53072e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2071.12 and h = 6.30294e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2144.82 and h = 4.18718e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.08, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.12, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2103.3 and h = 2.00886e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.07, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.53 and h = 4.53059e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.06, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.52 and h = 4.52885e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.08, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.08, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2091.98 and h = 1.73793e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2100.73 and h = 2.09337e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.69 and h = 4.56882e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2097.6 and h = 1.97595e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.47 and h = 4.53806e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2098.11 and h = 1.94435e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2098.73 and h = 1.86135e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.04 and h = 3.01825e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2098 and h = 1.94088e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2098.43 and h = 1.8944e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.06, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.06, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.03 and h = 3.01769e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.06, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2071.05 and h = 6.30285e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.06, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.53034e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2098.37 and h = 1.90151e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52882e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.04 and h = 3.01808e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.03 and h = 3.01793e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2105.49 and h = 2.82344e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2216.07 and h = 5.56753e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2108.25 and h = 2.73781e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.04, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2108.66 and h = 2.8494e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.04, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2287.16 and h = 6.87175e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52974e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52972e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.03 and h = 3.01742e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2109.2 and h = 2.92087e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.03 and h = 3.01766e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2109.15 and h = 2.9143e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.03 and h = 3.01764e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2071.05 and h = 6.30285e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2105.13 and h = 2.77067e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52996e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.06, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2071.05 and h = 6.30285e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52968e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52991e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.03 and h = 3.01756e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2105.57 and h = 2.83337e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2101.63 and h = 2.02841e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2101.59 and h = 2.04476e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 2071.05, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2099.92 and h = 2.02256e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2105.46 and h = 2.81716e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2071.05 and h = 6.30285e-16, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52944e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52942e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2101.64 and h = 2.02993e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_ILL_INPUT, Module: CVODES, Function: cvInitialSetup, Message: Initial ewt has component(s) equal to zero (illegal).[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2074.03 and h = 3.01754e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2079.49 and h = 4.52952e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
  -> obj=0.483

local random restarts around best...
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1999.45 and h = 3.64735e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2023.05 and h = 1.78963e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1993.96 and h = 1.40372e-08, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1993.88, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2003.11 and h = 3.57814e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1993.87, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2022.58 and h = 1.81868e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2003.12 and h = 3.57848e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2022.5 and h = 1.84163e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2022.5 and h = 1.84163e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2022.5 and h = 1.84163e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2003.12 and h = 3.57807e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1996.94 and h = 2.1034e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2022.58 and h = 1.81921e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2022.52 and h = 1.8362e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2003.11 and h = 3.57803e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1993.96 and h = 1.40372e-08, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2003.11 and h = 3.57803e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1996.94 and h = 2.10341e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1993.87, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2003.12 and h = 3.57823e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2003.12 and h = 3.57836e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2022.54 and h = 1.83201e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1993.87, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2021.95 and h = 1.86266e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 2003.11 and h = 3.57819e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1993.88, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1996.93 and h = 2.1034e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1993.88, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1941.25, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1951.95 and h = 5.04075e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1949.09, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1949.11, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1949.11, too much accuracy requested.[0m
[35mError: CVODE Error: CV_TOO_MUCH_ACC, Module: CVODES, Function: CVode, Message: At t = 1949.11, too much accuracy requested.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1984.46 and h = 2.90769e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1982.16 and h = 2.15928e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1980.56 and h = 2.52966e-06, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1958.08 and h = 5.24358e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1956.95 and h = 6.71675e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1957.18 and h = 6.89329e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1957.17 and h = 6.87883e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1957.17 and h = 6.87883e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
[35mError: CVODE Error: CV_CONV_FAILURE, Module: CVODES, Function: CVode, Message: At t = 1957.17 and h = 6.87883e-07, the corrector convergence test failed repeatedly or with |h| = hmin.[0m
